IdTipoBeneficioDWH;LimitUnit;BenefitName
1;;X-rays and Diagnostic Imaging
2;;Wilm's Tumor
3;;Well Child Care
4;;Well Baby Visits and Care
5;Visit(s) per Year;Weight Loss Programs
6;;Weight Loss Programs
7;;Vital Pulpotomy
8;Procedure(s) per Lifetime;Vital Pulpotomy
9;;Urgent Care Centers or Facilities
10;;Treatment of hemophilia
11;;Treatment of Hemophilia
12;;Treatment for Temporomandibular Joint Disorders
13;Treatment(s) per Lifetime;Treatment for Temporomandibular Joint Disorders
14;Item(s) per Benefit Period;Treatment for Temporomandibular Joint Disorders
15;Dollars per Year;Treatment for Temporomandibular Joint Disorders
16;Procedure(s) per Year;Treatment for Temporomandibular Joint Disorders
17;;Transplant
18;Exam(s) per Transplant;Transplant
19;;Topical Flouride
20;Procedure(s) per Year;Topical Flouride
21;;Third Opinion
22;;Testing Services
23;;Telehealth
24;;Substance Abuse Disorder Outpatient Services
25;;Substance Abuse Disorder Inpatient Services
26;;Specialty Laboratory Services
27;;Specialty Drugs Tier 2
28;;Specialty Drugs
29;;Specialist Visit
30;;Smoking Cessation Aids
31;;Skilled Nursing Facility
32;Days per Benefit Period;Skilled Nursing Facility
33;Days per Year;Skilled Nursing Facility
34;Days per Stay;Skilled Nursing Facility
35;;Sickle Cell Anemia
36;;Second Opinion
37;;Sealants
38;Procedure(s) per 3 Years;Sealants
39;;Routine Foot Care
40;Visit(s) per Year;Routine Foot Care
41;Visit(s) per Benefit Period;Routine Eye Exam for Children
42;Item(s) per Year;Routine Eye Exam for Children
43;Visit(s) per Year;Routine Eye Exam for Children
44;Exam(s) per Year;Routine Eye Exam for Children
45;;Routine Eye Exam for Children
46;Exam(s) per Benefit Period;Routine Eye Exam for Children
47;Visit(s) per Year;Routine Eye Exam (Adult)
48;Exam(s) per Year;Routine Eye Exam (Adult)
49;;Routine Eye Exam (Adult)
50;Exam(s) per 2 Years;Routine Eye Exam (Adult)
51;Visit(s) per 2 Years;Routine Eye Exam (Adult)
52;Treatment(s) per Year;Routine Eye Exam (Adult)
53;Exam(s) per Benefit Period;Routine Eye Exam (Adult)
54;Visit(s) per Benefit Period;Routine Eye Exam (Adult)
55;Exam(s) per Benefit Period;Routine Dental Services (Adult)
56;Dollars per Year;Routine Dental Services (Adult)
57;;Routine Dental Services (Adult)
58;Visit(s) per Year;Routine Dental Services (Adult)
59;Visit(s) per 6 Months;Routine Dental Services (Adult)
60;Visit(s) per Benefit Period;Routine Dental Services (Adult)
61;;Rehabilitative Speech Therapy
62;Visit(s) per Year;Rehabilitative Speech Therapy
63;Visit(s) per Benefit Period;Rehabilitative Speech Therapy
64;;Rehabilitative Occupational and Rehabilitative Physical Therapy
65;Visit(s) per Year;Rehabilitative Occupational and Rehabilitative Physical Therapy
66;Visit(s) per Benefit Period;Rehabilitative Occupational and Rehabilitative Physical Therapy
67;;Reconstructive Surgery
68;;Radiation
69;;Prosthetic Devices
70;Dollars per Year;Prosthetic Devices
71;Item(s) per 3 Years;Prosthetic Devices
72;Item(s) per Year;Prosthetic Devices
73;;Private-Duty Nursing
74;Dollars per Benefit Period;Private-Duty Nursing
75;Hours per Benefit Period;Private-Duty Nursing
76;Visit(s) per Benefit Period;Private-Duty Nursing
77;Hours per Year;Private-Duty Nursing
78;Visit(s) per Year;Private-Duty Nursing
79;;Primary Care Visit to Treat an Injury or Illness
80;;Preventive Care/Screening/Immunization
81;Exam(s) per Benefit Period;Preventive Care/Screening/Immunization
82;Visit(s) per Year;Preventive Care/Screening/Immunization
83;;Prescription Drugs Other
